<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="1.2m"
		durationms="73658"
		type="root"
		rid="c4ee98bd8dfc098"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="quang.nhat.tran"
		rxversion="10.7.4.0"
		host="LGVN14254"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1280x1024"
		timestamp="11/24/2023 3:21:46 PM"
		timestampiso="2023-11-24T08:21:46"
		endtime="11/24/2023 3:23:00 PM"
		timeoutfactor="0.3"
		runid=""
		sutversion=""
		module="CloseBrowser">
		<detail>
			CloseBrowser
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:13.913"
			timeRelativeToTestModuleStartTime="00:13.913"
			timeWallClock="15:22:00"
			time="00:13.913"
			level="Info"
			category="Application">
			<message>
				Closing application containing item 'formInfo'.
			</message>
			<metainfo
				type="repoitem"
				path="/form[@class~'Chrome_WidgetWin_1']"
				itempath="/form[@class~'Chrome_WidgetWin_1']"
				fullname="Chrome_TestRepository.Chrome_window.Self"
				id="e18830ec7aee4ab3862e64655fdd8098"
				timeout="9000"
				codefile="C:\Users\quang.nhat.tran\Documents\Ranorex\RanorexStudio Projects\Web\Chrome_Test\CloseBrowser.UserCode.cs"
				codeline="39"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
